LandisData   "Initial Communities"
MapCode 8313
	fagussyl 20 50

MapCode 8315
	carpibet 20
	fagussyl 20 50
	querrope 50

MapCode 8316
	carpibet 20 60
	fagussyl 20 60
	querrope 60

MapCode 8318
	fagussyl 60
	querrope 60

MapCode 8319
	querrope 10

MapCode 8320
	querrope 20 40 60

MapCode 8321
	carpibet 30
	fagussyl 50
	querrope 40 30

MapCode 8322
	carpibet 20
	fagussyl 20
	querrope 10 40 50

MapCode 8323
	fagussyl 20 60
	querrope 70

MapCode 8324
	carpibet 20
	fagussyl 20 50
	querrope 10 50

MapCode 8325
	querrope 40 60

MapCode 8326
	querrope 50

MapCode 8327
	querrope 10 50

MapCode 8328
	carpibet 20
	querrope 20 50

MapCode 8329
	querrope 40

MapCode 8330
	carpibet 30
	querrope 30

MapCode 8331
	querrope 10 50 60

MapCode 8332
	fagussyl 40 60

MapCode 8333
	fagussyl 20 40 60

MapCode 8334
	carpibet 20 60
	fagussyl 70
	querrope 20 70

MapCode 8336
	querrope 30

MapCode 8339
	querrope 60

MapCode 8340
	fagussyl 10

MapCode 8341
	fagussyl 10

MapCode 8342
	querrope 50

MapCode 8343
	querrope 40

MapCode 8344
	carpibet 30
	querrope 20 50

MapCode 8345
	fagussyl 80

MapCode 8346
	fagussyl 50
	piceaabi 50
	querrope 50

MapCode 8347
	carpibet 80
	fagussyl 80

MapCode 8348
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8349
	fagussyl 50
	piceaabi 50
	querrope 50

MapCode 8350
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8351
	carpibet 90
	fagussyl 90
	querrope 90

MapCode 8352
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8353
	carpibet 40
	fagussyl 60
	querrope 60

MapCode 8354
	carpibet 50
	fagussyl 60
	querrope 10 60

MapCode 8355
	carpibet 40
	fagussyl 70
	querrope 10 70

MapCode 8356
	carpibet 50 10
	fagussyl 10 60
	querrope 60

MapCode 8357
	carpibet 40
	fagussyl 60
	querrope 60

MapCode 8358
	carpibet 40
	fagussyl 60
	querrope 60

MapCode 8359
	querrope 10
	carpibet 10

MapCode 8360
	carpibet 50
	fagussyl 30 80
	querrope 70

MapCode 8361
	carpibet 50
	fagussyl 70
	querrope 70

MapCode 8362
	carpibet 50 10
	fagussyl 10 70
	querrope 70

MapCode 8363
	carpibet 50 10
	fagussyl 60
	querrope 60

MapCode 8364
	carpibet 30
	fagussyl 30

MapCode 8366
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8367
	abiesalb 60
	fagussyl 50
	piceaabi 60

MapCode 8368
	abiesalb 110
	fagussyl 100
	piceaabi 110

MapCode 8369
	carpibet 50
	querrope 50

MapCode 8370
	carpibet 50
	querrope 50

MapCode 8371
	fagussyl 60
	querrope 60

MapCode 8372
	acerpseu 10
	fagussyl 10
	querrope 10

MapCode 8373
	querrope 50

MapCode 8374
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 8375
	abiesalb 60 130
	fagussyl 60 130
	piceaabi 60 130

MapCode 8376
	abiesalb 110
	fagussyl 100
	piceaabi 110

MapCode 8377
	abiesalb 110
	fagussyl 110
	piceaabi 110

MapCode 8378
	fagussyl 80
	piceaabi 80

MapCode 8379
	fagussyl 100
	querrope 100

MapCode 8381
	abiesalb 130
	fagussyl 130
	piceaabi 130

MapCode 8382
	abiesalb 10
	fagussyl 10

MapCode 8395
	acerpseu 30
	fagussyl 30
	piceaabi 40

MapCode 8396
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8397
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8398
	piceaabi 50

MapCode 8399
	fagussyl 40
	piceaabi 60

MapCode 8400
	fagussyl 60
	piceaabi 70

MapCode 8401
	fagussyl 60
	piceaabi 70

MapCode 8402
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8403
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8404
	acerpseu 60
	fagussyl 60 150

MapCode 8405
	fagussyl 20 60
	piceaabi 70

MapCode 8406
	fagussyl 60
	piceaabi 60

MapCode 8407
	piceaabi 60

MapCode 8408
	piceaabi 50

MapCode 8409
	fagussyl 20 50
	piceaabi 50

MapCode 8410
	acerpseu 60
	fagussyl 60 200

MapCode 8413
	fagussyl 60
	piceaabi 70

MapCode 8414
	acerpseu 210
	fagussyl 40 70 210

MapCode 8415
	fagussyl 40 70 210

MapCode 8417
	fagussyl 70 210

MapCode 8418
	acerpseu 210
	fagussyl 70 210

MapCode 8421
	fagussyl 40 70 210

MapCode 8422
	acerpseu 210
	fagussyl 40 70 210

MapCode 8423
	fagussyl 40 70 210

MapCode 8424
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8426
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8427
	fagussyl 50
	piceaabi 50

MapCode 8428
	acerpseu 50
	fagussyl 50

MapCode 8429
	acerpseu 100
	fagussyl 100 210

MapCode 8430
	fagussyl 40
	piceaabi 40

MapCode 8431
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8432
	fagussyl 70
	piceaabi 70

MapCode 8433
	acerpseu 70 150
	fagussyl 50 150
	piceaabi 70

MapCode 8434
	fagussyl 40
	piceaabi 70

MapCode 8435
	fagussyl 40
	piceaabi 70

MapCode 8436
	acerpseu 30
	fagussyl 30

MapCode 8437
	acerpseu 210
	fagussyl 40 70 210

MapCode 8438
	acerpseu 60
	fagussyl 60 200
	piceaabi 60

MapCode 8439
	acerpseu 40
	fagussyl 40

MapCode 8440
	fagussyl 40
	piceaabi 40

MapCode 8441
	acerpseu 60
	fagussyl 60

MapCode 8442
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8443
	fagussyl 20 50
	piceaabi 60

MapCode 8444
	fagussyl 60
	piceaabi 60

MapCode 8445
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8446
	fagussyl 50 100 210

MapCode 8447
	fagussyl 50 100 210

MapCode 8448
	fagussyl 40 70 210

MapCode 8449
	acerpseu 50 150
	fagussyl 50 150
	piceaabi 50

MapCode 8450
	fagussyl 40 70 210

MapCode 8451
	acerpseu 150
	fagussyl 150

MapCode 8453
	fagussyl 40 70 210

MapCode 8454
	acerpseu 70
	fagussyl 70

MapCode 8455
	acerpseu 70
	fagussyl 70

MapCode 8456
	acerpseu 50
	fagussyl 50

MapCode 8457
	acerpseu 50
	fagussyl 50

MapCode 8458
	fagussyl 40

MapCode 8459
	fagussyl 40 80 200

MapCode 8460
	piceaabi 70

MapCode 8461
	acerpseu 150
	fagussyl 150

MapCode 8462
	fagussyl 30 80 210

MapCode 8464
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8465
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8466
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8468
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8469
	fagussyl 60
	piceaabi 60

MapCode 8470
	fagussyl 60
	piceaabi 60

MapCode 8471
	fagussyl 70
	piceaabi 70

MapCode 8472
	fagussyl 70
	piceaabi 70

MapCode 8473
	fagussyl 70
	piceaabi 70

MapCode 8474
	fagussyl 60
	piceaabi 60

MapCode 8475
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 8476
	fagussyl 50
	piceaabi 60

MapCode 8477
	fagussyl 50

MapCode 8478
	fagussyl 60
	piceaabi 50

MapCode 8479
	acerpseu 40
	fagussyl 40

MapCode 8480
	fagussyl 50
	piceaabi 60

MapCode 8481
	fagussyl 50
	piceaabi 60

MapCode 8482
	acerpseu 40
	fagussyl 40

MapCode 8483
	acerpseu 30
	fagussyl 30

MapCode 8484
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8486
	acerpseu 10
	fagussyl 10

MapCode 8488
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8489
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8490
	acerpseu 50
	fagussyl 50

MapCode 8491
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8492
	fagussyl 60
	piceaabi 60

MapCode 8493
	fagussyl 60
	piceaabi 60

MapCode 8494
	fagussyl 60
	piceaabi 60

MapCode 8495
	fagussyl 60
	piceaabi 60

MapCode 8497
	acerpseu 90
	fagussyl 90

MapCode 8498
	acerpseu 70
	fagussyl 70

MapCode 8499
	fagussyl 40 70 210

MapCode 8500
	fagussyl 40 70 210

MapCode 8501
	fagussyl 30 80 210

MapCode 8502
	fagussyl 50 100 210

MapCode 8504
	fagussyl 60

MapCode 8505
	fagussyl 60
	piceaabi 60

MapCode 8506
	fagussyl 60
	piceaabi 60

MapCode 8507
	fagussyl 60
	piceaabi 60

MapCode 8508
	fagussyl 60
	piceaabi 60

MapCode 8509
	fagussyl 60
	piceaabi 60

MapCode 8510
	fagussyl 60
	piceaabi 60

MapCode 8511
	fagussyl 60
	piceaabi 60

MapCode 8512
	piceaabi 70

MapCode 8514
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 8515
	acerpseu 80
	fagussyl 80

MapCode 8516
	fagussyl 40
	piceaabi 80

MapCode 8517
	fagussyl 60
	piceaabi 60

MapCode 8518
	fagussyl 80
	piceaabi 80

MapCode 8519
	fagussyl 80

MapCode 8520
	fagussyl 80

MapCode 8521
	piceaabi 80

MapCode 8522
	fagussyl 60
	piceaabi 80

MapCode 8523
	fagussyl 70
	piceaabi 80

MapCode 8524
	acerpseu 70
	fagussyl 70

MapCode 8525
	fagussyl 80
	piceaabi 80

MapCode 8526
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 8527
	fagussyl 80
	piceaabi 80

MapCode 8528
	fagussyl 80
	piceaabi 80

MapCode 8529
	fagussyl 80
	piceaabi 80

MapCode 8530
	fagussyl 60
	piceaabi 60

MapCode 8531
	fagussyl 50
	piceaabi 70

MapCode 8532
	fagussyl 80
	piceaabi 80

MapCode 8534
	fagussyl 40
	piceaabi 70

MapCode 8535
	fagussyl 30 100 200

MapCode 8536
	fagussyl 60

MapCode 8537
	fagussyl 80

MapCode 8538
	fagussyl 80
	piceaabi 80

MapCode 8539
	fagussyl 30 160 210

MapCode 8540
	fagussyl 70 200

MapCode 8541
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8542
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8545
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 8546
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8547
	acerpseu 30
	fagussyl 30

MapCode 8548
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8549
	fagussyl 30 60
	piceaabi 100

MapCode 8550
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8551
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8552
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8553
	fagussyl 70
	piceaabi 100

MapCode 8554
	fagussyl 80
	piceaabi 100

MapCode 8555
	piceaabi 110

MapCode 8556
	fagussyl 70
	piceaabi 70

MapCode 8557
	acerpseu 70
	fagussyl 70
	piceaabi 80

MapCode 8558
	fagussyl 80
	piceaabi 80

MapCode 8559
	acerpseu 30
	fagussyl 30
	piceaabi 10

MapCode 8560
	fagussyl 100
	piceaabi 110

MapCode 8561
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 8562
	fagussyl 80
	piceaabi 80

MapCode 8563
	fagussyl 120
	piceaabi 120

MapCode 8564
	acerpseu 40
	fagussyl 40 100

MapCode 8565
	acerpseu 100
	fagussyl 100

MapCode 8566
	acerpseu 100
	fagussyl 100
	piceaabi 100

MapCode 8567
	fagussyl 90
	piceaabi 80

MapCode 8568
	fagussyl 100

MapCode 8569
	fagussyl 30 100

MapCode 8570
	fagussyl 30 110

MapCode 8571
	fagussyl 20
	piceaabi 20

MapCode 8572
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8573
	fagussyl 20
	piceaabi 20

MapCode 8574
	acerpseu 20
	fagussyl 20

MapCode 8575
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 8576
	fagussyl 30 110

MapCode 8577
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 8578
	fagussyl 100

MapCode 8580
	fagussyl 10

MapCode 8581
	fagussyl 60
	piceaabi 70

MapCode 8582
	fagussyl 60 80 210
	piceaabi 60

MapCode 8583
	fagussyl 30 70 200

MapCode 8584
	fagussyl 70

MapCode 8585
	fagussyl 50
	piceaabi 80

MapCode 8588
	fagussyl 30 100 210

MapCode 8589
	fagussyl 30 100 210

MapCode 8590
	piceaabi 100

MapCode 8591
	piceaabi 100

MapCode 8592
	fagussyl 100
	piceaabi 100

MapCode 8593
	acerpseu 100
	fagussyl 100
	piceaabi 110

MapCode 8594
	fagussyl 20 80
	piceaabi 80

MapCode 8595
	fagussyl 100
	piceaabi 100

MapCode 8596
	fagussyl 120
	piceaabi 120

MapCode 8597
	fagussyl 120
	piceaabi 100

MapCode 8598
	fagussyl 120
	piceaabi 100

MapCode 8599
	fagussyl 30 100 210

MapCode 8600
	fagussyl 120
	piceaabi 120

MapCode 8601
	fagussyl 120
	piceaabi 120

MapCode 8603
	fagussyl 100 210

MapCode 8604
	fagussyl 100 210

MapCode 8606
	fagussyl 30 100 200
	piceaabi 100

MapCode 8607
	acerpseu 30
	fagussyl 30

MapCode 8608
	acerpseu 60
	fagussyl 60 120

MapCode 8609
	acerpseu 50
	fagussyl 50

MapCode 8610
	fagussyl 60
	piceaabi 60

MapCode 8611
	acerpseu 140
	fagussyl 10 70 140

MapCode 8612
	acerpseu 140
	fagussyl 30 70 140

MapCode 8613
	fagussyl 70 110

MapCode 8614
	fagussyl 70
	piceaabi 70

MapCode 8615
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8617
	acerpseu 40
	fagussyl 40 80
	piceaabi 40

MapCode 8618
	fagussyl 30 80 130
	piceaabi 100

MapCode 8619
	fagussyl 30 210

MapCode 8620
	acerpseu 100
	fagussyl 100 170

MapCode 8622
	fagussyl 50 70 120

MapCode 8623
	acerpseu 140
	fagussyl 30 80 140

MapCode 8624
	acerpseu 110
	fagussyl 30 110

MapCode 8625
	fagussyl 30 90 120

MapCode 8626
	acerpseu 70
	fagussyl 70

MapCode 8628
	acerpseu 140
	fagussyl 80 140

MapCode 8629
	fagussyl 80 120

MapCode 8630
	acerpseu 70
	fagussyl 70

MapCode 8631
	fagussyl 80 140

MapCode 8632
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8633
	acerpseu 10
	fagussyl 10

MapCode 8634
	fagussyl 30 80 130

MapCode 8635
	fagussyl 70 150

MapCode 8636
	acerpseu 70
	fagussyl 70

MapCode 8637
	fagussyl 40 100 210

MapCode 8638
	fagussyl 70
	piceaabi 70

MapCode 8639
	fagussyl 60 80

MapCode 8640
	fagussyl 30 100 200

MapCode 8641
	fagussyl 80 130
	piceaabi 80

MapCode 8642
	fagussyl 80 130
	piceaabi 80

MapCode 8643
	fagussyl 120
	piceaabi 120

MapCode 8644
	fagussyl 120
	piceaabi 110

MapCode 8645
	fagussyl 30 100 200

MapCode 8646
	fagussyl 30 80 170
	piceaabi 100

MapCode 8647
	fagussyl 80 130

MapCode 8648
	fagussyl 60 140

MapCode 8649
	acerpseu 90
	fagussyl 50 90 120

MapCode 8650
	fagussyl 60
	piceaabi 60

MapCode 8651
	acerpseu 130
	fagussyl 130

MapCode 8652
	fagussyl 80
	piceaabi 110

MapCode 8653
	fagussyl 30
	piceaabi 30

MapCode 8654
	fagussyl 20

MapCode 8655
	fagussyl 20
	piceaabi 20

MapCode 8656
	fagussyl 30
	piceaabi 30

MapCode 8657
	acerpseu 30
	fagussyl 30

MapCode 8658
	acerpseu 20
	fagussyl 20 90
	piceaabi 20

MapCode 8659
	acerpseu 30
	carpibet 30
	fagussyl 30

MapCode 8660
	acerpseu 30
	carpibet 30
	fagussyl 30

MapCode 8661
	acerpseu 30
	carpibet 30
	fagussyl 30

MapCode 8662
	acerpseu 50
	carpibet 50
	fagussyl 50

MapCode 8663
	fagussyl 50
	piceaabi 60

MapCode 8664
	fagussyl 50
	piceaabi 60

MapCode 8665
	acerpseu 70
	fagussyl 70

MapCode 8667
	acerpseu 80
	fagussyl 20 80

MapCode 8668
	fagussyl 20 70 120

MapCode 8669
	acerpseu 80
	fagussyl 20 80

MapCode 8670
	acerpseu 80
	carpibet 80
	fagussyl 20 80

MapCode 8671
	acerpseu 20
	fagussyl 20

MapCode 8672
	acerpseu 20
	fagussyl 20

MapCode 8673
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 8674
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8675
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8676
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8677
	acerpseu 30
	carpibet 30
	fagussyl 30

MapCode 8678
	fagussyl 40 80 130

MapCode 8679
	acerpseu 130
	fagussyl 30 80 130

MapCode 8680
	acerpseu 80
	carpibet 70
	fagussyl 80

MapCode 8682
	carpibet 70
	fagussyl 70

MapCode 8683
	carpibet 70
	fagussyl 70

MapCode 8684
	acerpseu 80
	fagussyl 30 80

MapCode 8685
	fagussyl 30 80 130

MapCode 8686
	acerpseu 70
	fagussyl 40 70

MapCode 8687
	acerpseu 50
	fagussyl 50

MapCode 8688
	acerpseu 50
	fagussyl 50

MapCode 8689
	fagussyl 40
	piceaabi 40

MapCode 8690
	carpibet 70
	fagussyl 70

MapCode 8691
	acerpseu 70
	fagussyl 70 110

MapCode 8692
	fagussyl 50
	piceaabi 50

MapCode 8693
	fagussyl 50
	piceaabi 50

MapCode 8694
	fagussyl 50 80

MapCode 8695
	acerpseu 50
	fagussyl 50

MapCode 8696
	fagussyl 40
	piceaabi 40

MapCode 8697
	acerpseu 70
	fagussyl 50 70

MapCode 8698
	acerpseu 80
	fagussyl 30 50 80

MapCode 8699
	fagussyl 80 130

MapCode 8700
	fagussyl 50 70

MapCode 8701
	fagussyl 50 70

MapCode 8702
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8703
	fagussyl 50 70

MapCode 8704
	fagussyl 50 70

MapCode 8705
	fagussyl 50
	piceaabi 50

MapCode 8706
	fagussyl 50
	piceaabi 50

MapCode 8707
	fagussyl 30 70 100

MapCode 8708
	fagussyl 60
	piceaabi 60

MapCode 8709
	fagussyl 60
	piceaabi 70

MapCode 8710
	acerpseu 120
	fagussyl 30 80 120

MapCode 8711
	acerpseu 130
	fagussyl 30 80 130

MapCode 8712
	acerpseu 100
	fagussyl 30 100

MapCode 8713
	acerpseu 30
	fagussyl 30

MapCode 8714
	fagussyl 30 80

MapCode 8715
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 8716
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 8717
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 8718
	fagussyl 40

MapCode 8720
	fagussyl 60 110

MapCode 8721
	acerpseu 50
	carpibet 50
	fagussyl 20 50 70
	piceaabi 50

MapCode 8722
	abiesalb 10
	fagussyl 10 70
	piceaabi 10

MapCode 8723
	acerpseu 50
	fagussyl 50 80
	piceaabi 50

MapCode 8724
	acerpseu 50
	fagussyl 50

MapCode 8725
	acerpseu 20
	fagussyl 20

MapCode 8726
	acerpseu 40
	carpibet 40
	fagussyl 40
	piceaabi 40

MapCode 8727
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8728
	acerpseu 50
	fagussyl 50
	piceaabi 60

MapCode 8729
	acerpseu 50
	fagussyl 20 50

MapCode 8730
	fagussyl 50 70 140

MapCode 8731
	fagussyl 50 70 100

MapCode 8732
	fagussyl 50
	piceaabi 50

MapCode 8733
	acerpseu 40
	fagussyl 40 80

MapCode 8734
	carpibet 40
	fagussyl 40 50

MapCode 8735
	carpibet 60
	fagussyl 50 90

MapCode 8736
	carpibet 40
	fagussyl 40 100

MapCode 8737
	carpibet 60
	fagussyl 40 70

MapCode 8738
	fagussyl 70 130

MapCode 8739
	fagussyl 50 70

MapCode 8740
	fagussyl 60 90
	querrope 60

MapCode 8741
	fagussyl 90

MapCode 8742
	fagussyl 30 100
	querrope 70

MapCode 8743
	fagussyl 30 100
	querrope 70

MapCode 8744
	carpibet 70
	fagussyl 30 80

MapCode 8745
	fagussyl 50 80

MapCode 8746
	fagussyl 40

MapCode 8747
	carpibet 70
	fagussyl 70 110

MapCode 8748
	fagussyl 70 90

MapCode 8750
	acerpseu 90
	fagussyl 60 90

MapCode 8751
	acerpseu 100
	fagussyl 60 100

MapCode 8752
	fagussyl 30 60 90
	querrope 60

MapCode 8753
	fagussyl 30 70
	querrope 70

MapCode 8754
	carpibet 30
	fagussyl 30

MapCode 8755
	acerpseu 70
	fagussyl 70 130

MapCode 8756
	fagussyl 30 60 100
	querrope 60

MapCode 8757
	acerpseu 70
	fagussyl 30 70 130

MapCode 8758
	fagussyl 80 130

MapCode 8759
	fagussyl 130

MapCode 8761
	fagussyl 30 110

MapCode 8762
	fagussyl 70
	piceaabi 70

MapCode 8763
	fagussyl 30 80 130

MapCode 8764
	fagussyl 30 80 130

MapCode 8765
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 8766
	carpibet 60
	fagussyl 60
	piceaabi 60
	querrope 60

MapCode 8767
	fagussyl 110
	piceaabi 110

MapCode 8768
	fagussyl 80 120

MapCode 8769
	fagussyl 20 80 120

MapCode 8771
	carpibet 50
	querrope 50

MapCode 8772
	querrope 40

MapCode 8773
	querrope 50

MapCode 8774
	fagussyl 70
	querrope 30 70

MapCode 8775
	querrope 30 70

MapCode 8776
	querrope 70

MapCode 8777
	querrope 70

MapCode 8778
	querrope 50

MapCode 8779
	querrope 50

MapCode 8780
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8781
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 8782
	carpibet 30
	fagussyl 30
	querrope 30

MapCode 8783
	querrope 60

MapCode 8784
	querrope 30 70

MapCode 8785
	piceaabi 60

MapCode 8789
	fagussyl 60
	piceaabi 70

MapCode 8790
	fagussyl 20
	piceaabi 20

MapCode 8791
	piceaabi 60

MapCode 8792
	piceaabi 70

MapCode 8793
	acerpseu 40
	fagussyl 40

MapCode 8794
	fagussyl 30 60 210

MapCode 8795
	acerpseu 40
	fagussyl 40

MapCode 8797
	fagussyl 20 60
	piceaabi 70

MapCode 8798
	acerpseu 50
	fagussyl 50
	piceaabi 70

MapCode 8799
	fagussyl 60
	piceaabi 60

MapCode 8803
	acerpseu 10
	fagussyl 10

MapCode 8804
	acerpseu 30
	fagussyl 30

MapCode 8805
	acerpseu 40 150
	fagussyl 40 150
	piceaabi 40

MapCode 8806
	fagussyl 40 70 210

MapCode 8807
	acerpseu 50
	fagussyl 50

MapCode 8808
	acerpseu 50
	fagussyl 50

MapCode 8809
	acerpseu 50
	fagussyl 50

MapCode 8810
	fagussyl 40 70 210

MapCode 8811
	acerpseu 40
	fagussyl 40

MapCode 8813
	acerpseu 50
	fagussyl 50

MapCode 8814
	acerpseu 40
	fagussyl 40

MapCode 8817
	fagussyl 20

MapCode 8819
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8821
	piceaabi 60

MapCode 8822
	piceaabi 60

MapCode 8823
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8824
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8825
	fagussyl 50
	piceaabi 60

MapCode 8826
	acerpseu 80
	fagussyl 80 200

MapCode 8827
	fagussyl 60
	piceaabi 70

MapCode 8828
	fagussyl 60
	piceaabi 70

MapCode 8829
	fagussyl 60 180
	piceaabi 60

MapCode 8830
	fagussyl 60
	piceaabi 70

MapCode 8831
	fagussyl 60
	piceaabi 70

MapCode 8832
	fagussyl 100 200

MapCode 8833
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8834
	fagussyl 50 150
	piceaabi 50

MapCode 8835
	fagussyl 50 150
	piceaabi 60

MapCode 8836
	fagussyl 40 70 200

MapCode 8837
	fagussyl 100 200

MapCode 8838
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 8839
	acerpseu 200
	fagussyl 80 200

MapCode 8840
	acerpseu 100
	fagussyl 100 200

MapCode 8841
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8842
	fagussyl 50 100

MapCode 8843
	fagussyl 70
	piceaabi 70

MapCode 8844
	acerpseu 150
	fagussyl 50 150
	piceaabi 70

MapCode 8845
	fagussyl 30
	piceaabi 30

MapCode 8846
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 8847
	acerpseu 70
	fagussyl 70 150
	piceaabi 70

MapCode 8848
	acerpseu 70
	fagussyl 70 150
	piceaabi 30

MapCode 8849
	acerpseu 70
	fagussyl 70 150
	piceaabi 70

MapCode 8850
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8851
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8852
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 8853
	acerpseu 30
	fagussyl 30

MapCode 8854
	acerpseu 30
	fagussyl 30

MapCode 8855
	acerpseu 30
	fagussyl 30

MapCode 8856
	acerpseu 210
	fagussyl 40 70 210

MapCode 8857
	acerpseu 210
	fagussyl 40 70 210

MapCode 8858
	acerpseu 60 190
	fagussyl 60 190

MapCode 8859
	fagussyl 30

MapCode 8860
	acerpseu 60
	fagussyl 60 200
	piceaabi 60

MapCode 8861
	fagussyl 40 70 210

MapCode 8862
	acerpseu 50
	fagussyl 50

MapCode 8865
	fagussyl 40 70 210

MapCode 8866
	fagussyl 40 70 210

MapCode 8867
	acerpseu 200
	fagussyl 50 100 200

MapCode 8868
	acerpseu 200
	fagussyl 40 70 200

MapCode 8869
	acerpseu 200
	fagussyl 40 70 200

MapCode 8870
	fagussyl 50 100 200

MapCode 8871
	acerpseu 200
	fagussyl 40 70 200

MapCode 8872
	acerpseu 200
	fagussyl 50 80 200

MapCode 8873
	acerpseu 200
	fagussyl 50 80 200

MapCode 8875
	fagussyl 60

MapCode 8876
	fagussyl 40 70 210

MapCode 8877
	fagussyl 40 70 210

MapCode 8878
	fagussyl 60
	piceaabi 60

MapCode 8879
	fagussyl 60

MapCode 8882
	fagussyl 40 70 210

MapCode 8883
	fagussyl 40 70 210

MapCode 8884
	fagussyl 40 70 210

MapCode 8885
	acerpseu 10
	fagussyl 10

MapCode 8889
	fagussyl 70
	piceaabi 70

MapCode 8890
	fagussyl 40 70 210

MapCode 8891
	acerpseu 70
	fagussyl 70

MapCode 8893
	fagussyl 60
